67:typedef struct guac_rdp_rdpecam_device_mapping {
93:static bool guac_rdp_rdpecam_should_hexdump(void) {
96:    if (!initialized) {
98:        if (env && *env) {
128:        const char* channel_name, UINT32 channel_id, const BYTE* data, size_t length) {
139:    if (length > max_dump) {
152:    for (size_t offset = 0; offset < dump_len; offset += 16) {
187:        const BYTE* payload) {
202:        const char* channel_name, UINT32 channel_id, wStream* stream) {
236:void guac_rdp_rdpecam_caps_notify(guac_client* client) {
248:    if (!rdp_client->rdpecam_caps_updated) {
260:    while (mapping) {
267:        if (device_id && strcmp(device_id, GUAC_RDPECAM_VIRTUAL_DEVICE_ID) == 0) {
271:        else {
273:            for (unsigned int i = 0; i < new_device_count; i++) {
276:                        strcmp(caps->device_id, device_id) == 0) {
283:        if (!found) {
292:            if (rs && rdpecam_build_device_removed(rs, channel_name)) {
315:            if (device) {
334:    if (new_device_count == 0) {
335:        if (plugin->device_id_map && !HashTable_GetItemValue(plugin->device_id_map, (void*) GUAC_RDPECAM_VIRTUAL_DEVICE_ID)) {
340:    else {
341:        for (unsigned int i = 0; i < new_device_count; i++) {
354:            for (unsigned int check_idx = 0; check_idx < 100; check_idx++) {
360:                while (m) {
361:                    if (m->channel_name && strcmp(m->channel_name, channel_name) == 0) {
368:                if (!in_use) {
374:            if (found_slot) {
377:                if (caps->device_name && caps->device_name[0] != '\0') {
379:                } else {
389:                if (!guac_rdp_rdpecam_mapping_add(plugin, caps->device_id, channel_name)) {
396:                if (plugin->manager) {
399:                    if (device_listener) {
401:                        if (saved_channel_name) {
413:                        } else {
421:                if (rs && rdpecam_build_device_added(rs, device_name, channel_name)) {
454:typedef struct guac_rdp_camera_start_params {
478:static void* guac_rdp_rdpecam_send_camera_start_signal_callback(guac_user* user, void* data) {
498:    if (concise_written > 0 && (size_t) concise_written < sizeof(concise)) {
519:static void* guac_rdp_rdpecam_send_camera_stop_signal_callback(guac_user* user, void* data) {
541:static void* guac_rdp_rdpecam_dequeue_thread(void* arg) {
544:    if (!device || !device->sink) {
552:    if (sink && sink->client) {
556:    if (!client) {
567:    while (true) {
573:        if (device->stopping) {
579:        while (!device->stream_channel && !device->stopping) {
582:        if (device->stopping) {
588:        while (!device->streaming && !device->stopping) {
591:        if (device->stopping) {
597:        while (!device->is_active_sender && !device->stopping) {
600:        if (device->stopping) {
606:        while (device->credits == 0 && !device->stopping) {
609:        if (device->stopping) {
626:        if (!guac_rdpecam_pop(sink, &frame_data, &frame_length, &keyframe, &pts_ms)) {
628:            if (device->stopping) {
635:        if (!frame_data || frame_length == 0) {
637:            if (frame_data) {
654:        if (allow_send) {
659:        if (!allow_send) {
660:            if (!stream_active) {
664:            else if (!channel_available) {
668:            else if (stop_requested) {
684:                    /*pts in HNS*/ ((uint64_t) pts_ms) * 10000ULL)) {
686:            if (frames_processed < 8) {
707:            if (result == CHANNEL_RC_OK) {
720:            } else {
730:                if (result != CHANNEL_RC_OK) {
747:        else {
757:        if (frames_processed % 100 == 0 || (current_time - last_stats_time) >= 30) {
809:        wStream* stream, guac_rdp_rdpecam_channel_callback* rdpecam_channel_callback) {
822:    if (data_length < 2) {
844:    if (version != RDPECAM_PROTO_VERSION) {
857:    switch (cam_msg) {
858:            case RDPECAM_MSG_SELECT_VERSION_RESPONSE: {
865:                if (plugin) {
870:                if (plugin && !strcasecmp(ch_name, GUAC_RDPECAM_CHANNEL_NAME)) {
876:                if (plugin && plugin->enumerator_channel) {
885:            case RDPECAM_MSG_ACTIVATE_DEVICE_REQUEST: {
888:                if (!strcasecmp(ch_name, GUAC_RDPECAM_CHANNEL_NAME)) {
890:                    if (rs && rdpecam_build_success_response(rs)) {
901:                } else {
902:                    if (!device) {
910:                    if (rs && rdpecam_build_success_response(rs)) {
925:            case RDPECAM_MSG_DEACTIVATE_DEVICE_REQUEST: {
928:                if (!strcasecmp(ch_name, GUAC_RDPECAM_CHANNEL_NAME)) {
930:                    if (rs && rdpecam_build_success_response(rs)) {
941:                } else {
942:                    if (!device || !device->sink) {
950:                    if (!same_stream_channel) {
952:                        if (rs && rdpecam_build_success_response(rs)) {
993:                    if (was_active_sender) {
1010:                    } else {
1021:                    for (uint32_t i = 0; i < outstanding; i++) {
1023:                        if (es && rdpecam_build_sample_error_response(es, stream_index)) {
1038:                    if (rs && rdpecam_build_success_response(rs)) {
1052:                        if (was_active_sender) {
1059:                        } else {
1069:            case RDPECAM_MSG_STREAM_LIST_REQUEST: {
1070:                if (!device) {
1080:                rdpecam_stream_desc stream = {
1087:                if (rs && rdpecam_build_stream_list(rs, &stream, 1)) {
1101:            case RDPECAM_MSG_MEDIA_TYPE_LIST_REQUEST: {
1102:                if (!device) {
1110:                if (payload_len < 1) {
1127:                if (ch_name) {
1131:                if (caps && caps->format_count > 0) {
1134:                            && media_type_count < GUAC_RDP_RDPECAM_MAX_FORMATS; i++) {
1138:                        media_types[media_type_count++] = (rdpecam_media_type_desc) {
1152:                if (media_type_count == 0) {
1153:                    media_types[media_type_count++] = (rdpecam_media_type_desc) {
1163:                    media_types[media_type_count++] = (rdpecam_media_type_desc) {
1176:                if (rs && rdpecam_build_media_type_list(rs, media_types, media_type_count)) {
1190:            case RDPECAM_MSG_CURRENT_MEDIA_TYPE_REQUEST: {
1191:                if (!device) {
1199:                if (payload_len < 1) {
1208:                if (stream_idx == 0) {
1211:                    if (media_type.Format == 0) {
1215:                        if (ch_name) {
1219:                        if (caps && caps->format_count > 0) {
1222:                            media_type = (rdpecam_media_type_desc){
1232:                        } else {
1233:                            media_type = (rdpecam_media_type_desc){
1248:                    if (rs && rdpecam_build_current_media_type(rs, &media_type)) {
1264:            case RDPECAM_MSG_START_STREAMS_REQUEST: {
1265:                if (!device || !device->sink) {
